date,pubDate,state,firstDosesCumulative,firstDosesCumulativeBioNTech,firstDosesCumulativeModerna,firstDosesPercent,firstDosesDueToAge,firstDosesDueToProfession,firstDosesDueToMedicalReasons,firstDosesToNursingHomeResidents,secondDosesCumulative,secondDosesCumulativeBioNTech,secondDosesCumulativeModerna,secondDosesPercent,secondDosesDueToAge,secondDosesDueToProfession,secondDosesDueToMedicalReasons,secondDosesToNursingHomeResidents
2021-02-07,2021-02-08,Bayern,384576,372584,11992,2.9301615719995,140722,194676,8925,96010,196692,196692,0,1.4986357440914815,65588,100063,3173,62470
2021-02-07,2021-02-08,Berlin,118021,114342,3679,3.2162771348941854,87035,28396,148,34597,53015,53015,0,1.4447507842368328,34815,16667,30,27177
2021-02-07,2021-02-08,Brandenburg,78306,75949,2357,3.1050484695425222,34973,40063,1192,17662,27991,27990,1,1.1099202067653147,8785,18918,255,5464
2021-02-07,2021-02-08,Bremen,22090,20833,1257,3.24279729067149,10172,8594,180,7290,9505,9505,0,1.3953276707936852,3372,4256,70,3958
2021-02-07,2021-02-08,Hamburg,54863,53259,1604,2.9699775829298964,21450,27420,1860,12777,22875,22875,0,1.2383252321149296,8236,12839,182,5892
2021-02-07,2021-02-08,Hessen,159685,158980,705,2.5394874111016397,72597,65856,5304,40860,63607,63607,0,1.011548835256549,15149,34995,4792,23986
2021-02-07,2021-02-08,Mecklenburg-Vorpommern,61425,59694,1731,3.8196348820810155,12727,26657,1271,21498,21115,21115,0,1.3130092069212966,1682,12310,158,7439
2021-02-07,2021-02-08,Niedersachsen,179573,175379,4194,2.246457419478163,39823,96074,28490,75426,85544,85544,0,1.0701550538880567,16891,45398,13627,38187
2021-02-07,2021-02-08,Nordrhein-Westfalen,449541,439277,10264,2.504794474866053,57791,276136,11852,164640,199283,199283,0,1.1103836075791345,13528,128539,4090,68420
2021-02-07,2021-02-08,Rheinland-Pfalz,146797,142992,3805,3.5857469021615804,52463,59253,88,34993,54278,54278,0,1.325825257706399,21961,21943,39,10335
2021-02-07,2021-02-08,Saarland,24898,23556,1342,2.522882558996116,16155,6927,0,6221,14560,14560,0,1.475346214916196,11116,1885,0,5102
2021-02-07,2021-02-08,Sachsen,108634,106239,2395,2.6678480765211736,19854,65449,2442,26698,42097,42097,0,1.033823669176426,6361,26484,2417,5685
2021-02-07,2021-02-08,Sachsen-Anhalt,57485,55939,1546,2.6191667327324537,19963,28796,2386,19338,29498,29498,0,1.3440059194945102,9413,14998,1872,12047
2021-02-07,2021-02-08,Schleswig-Holstein,97831,96794,1037,3.369099444068114,28449,29255,6442,29062,32852,32852,0,1.131355653489443,17907,10748,3258,8445
2021-02-07,2021-02-08,Thüringen,66431,64579,1852,3.113887927971508,27724,30384,2647,8356,22360,22360,0,1.0481030553422788,6726,14162,564,2793
